Ind,Par1,Par2
I374,M8,P18
I375,M8,P18
I376,M8,P18
I377,M8,P18
I378,M8,P18
I379,M8,P18
I380,M8,P18
I381,M8,P18
I382,M8,P18
I383,M8,P18
I384,M8,P18
I385,M8,P18
I386,M8,P18
I387,M8,P18
I388,M8,P18
I389,M8,P18
I390,M8,P18
I391,M8,P18
I392,M8,P18
I393,M8,P18
I394,M8,P18
I395,M8,P18
I396,M8,P18
I397,M8,P18
I398,M8,P18
I399,M8,P18
I400,M8,P18
I401,M9,P19
I402,M9,P19
I403,M9,P19
I404,M9,P19
I405,M9,P19
I406,M9,P19
I407,M9,P19
I408,M9,P19
I409,M9,P19
I410,M9,P19
I411,M9,P19
I412,M9,P19
I413,M9,P19
I414,M9,P19
I415,M9,P19
I416,M9,P19
I417,M9,P19
I418,M9,P19
I419,M9,P19
I420,M9,P19
I421,M9,P19
I422,M9,P19
I423,M9,P19
I424,M9,P19
I425,M9,P19
I426,M9,P19
I427,M9,P19
I428,M9,P19
I429,M9,P19
I430,M9,P19
I431,M9,P19
I432,M9,P19
I433,M9,P19
I434,M9,P19
I435,M9,P19
I436,M9,P19
I437,M9,P19
I438,M9,P19
I439,M9,P19
I440,M9,P19
I441,M9,P19
I442,M9,P19
I443,M9,P19
I444,M9,P19
I445,M9,P19
I446,M9,P19
I447,M9,P19
I448,M9,P19
I449,M9,P19
I450,M9,P19
I451,M10,P20
I452,M10,P20
I453,M10,P20
I454,M10,P20
I455,M10,P20
I456,M10,P20
I457,M10,P20
I458,M10,P20
I459,M10,P20
I460,M10,P20
I461,M10,P20
I462,M10,P20
I463,M10,P20
I464,M10,P20
I465,M10,P20
I466,M10,P20
I467,M10,P20
I468,M10,P20
I469,M10,P20
I470,M10,P20
I471,M10,P20
I472,M10,P20
I473,M10,P20
I474,M10,P20
I475,M10,P20
I476,M10,P20
I477,M10,P20
I478,M10,P20
I479,M10,P20
I480,M10,P20
I481,M10,P20
I482,M10,P20
I483,M10,P20
I484,M10,P20
I485,M10,P20
I486,M10,P20
I487,M10,P20
I488,M10,P20
I489,M10,P20
I490,M10,P20
I491,M10,P20
I492,M10,P20
I493,M10,P20
I494,M10,P20
I495,M10,P20
I496,M10,P20
I497,M10,P20
I498,M10,P20
I499,M10,P20
I500,M10,P20
